Title,Link,Authors,Publish Date,Topic,Author 1 Name,Author 1 H-index,Author 2 Name,Author 2 H-index
MLE-bench: Evaluating Machine Learning Agents on Machine Learning Engineering,https://doi.org/10.48550/arXiv.2410.07095,"Jun Shern Chan, Neil Chowdhury, Oliver Jaffe, James Aung, Dane Sherburn, Evan Mays, Giulio Starace, Kevin Liu, Leon Maksin, Tejal Patwardhan, Lilian Weng, Aleksander M?dry",2024/10/9,Other,Jun Shern Chan,8,Neil Chowdhury,4
"4th International Workshop on Scientific Knowledge: Representation, Discovery, and Assessment",https://ceur-ws.org/Vol-3780/preface.pdf,"Angelo Salatino, Andrea Mannocci, Francesco Osborne, Georg Rehm, Sonja Schimmler",2024/10/9,Other,Angelo A. Salatino,18,Andrea Mannocci,13
Neurosymbolic AI for Studying the Quality of Life Dimensions of People with Intellectual Disability,https://www.iiia.csic.es/media/filer_public/fb/b1/fbb14a97-0ade-43cd-b6cd-47ab46529631/faia-390-faia240431.pdf,"Vicent Costa, Pilar Dellunde, Diego Fraile-Parra",2024/10/9,Other,Vicent Costa,NA,Pilar Dellunde,NA
"Between world models and model worlds: on generality, agency, and worlding in machine learning",https://doi.org/10.1007/s00146-024-02086-9,Konstantin Mitrokhov,2024/10/7,Other,Konstantin Mitrokhov,NA,,
Using Artificial Intelligence-Based Tools to Improve the Literature Review Process: Pilot Test with the Topic ??Hybrid Meat Products??,https://www.mdpi.com/2227-9709/11/4/72,"Juana Fern??ndez-L??pez, Fernando Borr??s-Rocher, Manuel Viuda-Martos, and Jos?? ?ngel P??rez-?lvarez",2024/10/5,Other,Juana Fern??ndez-L??pez,74,Juana Fern??ndez-L??pez,20
"Advancing Geomatics: Innovation, Inclusivity, and Global Perspectives",https://www.mdpi.com/2673-7418/4/4/20,Christophe Claramunt,2024/10/5,Other,Christophe Claramunt,43,,
Enhancing Deep Sequence Generation with Logical Temporal Knowledge,https://ceur-ws.org/Vol-3779/paper4.pdf,"Elena Umili, Gabriel Paludo Licks and Fabio Patrizi1",2024/10/5,Other,Elena umili,4,Gabriel Paludo Licks,4
Special Issue: Scientific Machine Learning for Manufacturing Processes and Material Systems,https://asmedigitalcollection.asme.org/computingengineering/article-abstract/doi/10.1115/1.4066791/1207050/Special-Issue-Scientific-Machine-Learning-for?redirectedFrom=PDF,"John Michopoulos, Anindya Bhaduri, Francisco Chinesta, Elias Cueto, Dehao Liu, Sandipp Krishnan Ravi, Jian-Xun Wang",2024/10/4,Other,John Michopoulos,33,Anindya Bhaduri,11
Paclitaxel Biosynthesis AI Breakthrough,https://chemrxiv.org/engage/chemrxiv/article-details/66fe1dc412ff75c3a1412054,Kevin Kawchak,2024/10/4,Other,Kevin Kawchak,2,,
Perceptions of data waste among researchers. First survey evidence,https://irihs.ihs.ac.at/id/eprint/7053/1/ihs-report-2024-braun-frankus-gangl-neuhofer-perceptions-of-data-waste-among-researchers-first-survey-evidence.pdf,"Robert Braun, Elisabeth Frankus, Katharina Gangl, Sabine Neuhofer",2024/10/4,Other,Braun R??bert,14,Elisabeth Frankus,NA
Understanding Public Opinion Towards ESG and Green Finance with Explainable Artificial ,https://doi.org/10.3390/math12193119 ,"Wihan van der Heever, Ranjan Satapathy, Ji Min Park, Erik Cambria",2024/10/4,Other,Wihan van der Heever,NA,Ranjan Satapathy,12
Neuro-Symbolic Entity Alignment via Variational Inference,https://doi.org/10.48550/arXiv.2410.04153 ,"Shengyuan Chen, Qinggang Zhang, Junnan Dong, Wen Hua, Jiannong Cao, Xiao Huang",2024/10/4,Other,Shengyuan Chen,5,Qinggang Zhang,7
Explainable Artificial Intelligence (XAI) for Methods Working on Point Cloud Data ?C A Survey,https://ieeexplore.ieee.org/abstract/document/10704781,"Raju Ningappa Mulawade, Christoph Garth, Alexander Wiebel",2024/10/3,Other,Raju Ningappa Mulawade,NA,Christoph Garth,35
Parametric Activation Functions for Neural Networks: A Tutorial Survey,https://doi.org/10.1109/ACCESS.2024.3474574 ,"Luca S??ra Pusztah??zi, Gy?rgy Eigner, Orsolya Csisz??r",2024/10/3,Other,Luca S??ra Pusztah??zi,2,Gy?rgy Eigner,15
Is Artificial Intelligence (Ai) Research Biased and Conceptually Vague? A Systematic Review of Research on Bias and Discrimination in the Context of Using Ai in Human Resource Management,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4974691,"Ivan Kekez, Lode Lauwaert, Nina Begi?evi? Re?ep",2024/10/2,Other,Ivan Kekez,2,lode lauwaert,6
Identifying and Visualizing Global Research Trends and Hotspots of Artificial Intelligence in Medical Ultrasound: A Bibliometric Analysis,https://pubmed.ncbi.nlm.nih.gov/39360541/,"Jinting Xiao, Fajuan Shen, Weizhao Lu, Zaiyang Yu, Shengjie Li, Jianlin Wu",2024/10/2,Other,Jinting Xiao,NA,Fajuan Shen,NA
CB-LMs: language models for central banking,https://www.bis.org/publ/work1215.pdf,"Leonardo Gambacorta, Byeungchun Kwon, Taejin Park, Pietro Patelli, Sonya Zhu",2024/10/2,Other,Leonardo Gambacorta,64,Byeungchun Kwon,1
ConServe: Harvesting GPUs for Low-Latency and High-Throughput Large Language Model Serving,https://doi.org/10.48550/arXiv.2410.01228,"Yifan Qiao, Shu Anzai, Shan Yu, Haoran Ma, Yang Wang, Miryung Kim, Harry Xu",2024/10/2,Other,Yifan Qiao,7,Shu Anzai,1
Towards trustworthy AI for link prediction in supply chain knowledge graph: a neurosymbolic reasoning approach,https://doi.org/10.1080/00207543.2024.2399713 ,"Edward Elson Kosasih, Alexandra Brintrup",2024/10/2,Other,Edward Elson Kosasih,12,Alexandra Brintrup,31
MARS: A neurosymbolic approach for interpretable drug discovery,https://doi.org/10.48550/arXiv.2410.05289,"Lauren Nicole DeLong, Yojana Gadiya, Paola Galdi, Jacques D. Fleuriot, Daniel Domingo-Fern??ndez",2024/10/1,Other,Lauren Nicole DeLong,NA,Yojana Gadiya,10
Exploratory Data Analysis and Modeling of Large Language Model Survey Papers,https://engrxiv.org/preprint/view/3955,Guanming Zhang,2024/9/30,Other,Guanming Zhang,NA,,
Computationally efficient deep learning models for diabetic retinopathy detection: a systematic literature review,https://link.springer.com/article/10.1007/s10462-024-10942-9,"Nazeef Ul Haq, Talha Waheed, Kashif Ishaq, Muhammad Awais Hassan, Nurhizam Safie, Nur Fazidah Elias & Muhammad Shoaib",2024/9/30,Other,Nazeef Ul Haq,NA,Talha Waheed,3
Special Session: Neuro-Symbolic Architecture Meets Large Language Models: A Memory-Centric Perspective,https://web.eng.fiu.edu/gaquan/Papers/ESWEEK24Papers/CPS-Proceedings/pdfs/CODES-ISSS/563900a013/563900a013.pdf,"Mohamed Ibrahim, Zishen Wan, Haitong Li, Priyadarshini Panda, Tushar Krishna, Pentti Kanerva, Yiran Chen, Arijit Raychowdhury",2024/9/30,Other,Mohamed Ibrahim,NA,Zishen Wan,16
Neurosymbolic AI approach to Attribution in Large Language Models,https://arxiv.org/pdf/2410.03726,"Deepa Tilwani, Revathy Venkataramanan, Amit P. Sheth",2024/9/30,Other,Deepa Tilwani,3,Revathy Venkataramanan,5
Editorial: Applications of Artificial Intelligence and Machine Learning in Games,https://www.mdpi.com/2076-3417/14/19/8782,Maxim Mozgovoy,2024/9/29,Other,Maxim Mozgovoy,19,,
Bridging MDE and AI: a systematic review of domain-specific languages and model-driven practices in AI software systems engineering,https://link.springer.com/article/10.1007/s10270-024-01211-y,"Simon R?dler, Luca Berardinelli, Karolin Winter, Abbas Rahimi & Stefanie Rinderle-Ma",2024/9/28,Other,Simon R?dler,4,Luca Berardinelli,15
AI empowers exploration of protein universe,https://link.springer.com/article/10.1007/s11427-024-2673-9,"Wuke Wang, Xingxu Huang",2024/9/27,Other,Wuke Wang,NA,Xingxu Huang,67
DANA: Domain-Aware Neurosymbolic Agents for Consistency and Accuracy,https://arxiv.org/pdf/2410.028,"Vinh Luong, Sang Dinh, Shruti Raghavan, William Nguyen, Zooey Nguyen, Quynh Le, Hung Vo, Kentaro Maegaito, Loc Nguyen, Thao Nguyen, Anh Hai Ha, Christopher Nguyen",2024/9/27,Other,Vinh Luong,NA,Sang Dinh,14
Functional Classification of Spiking Signal Data Using Artificial Intelligence Techniques: A Review,https://arxiv.org/abs/2409.17516,"Danial Sharifrazi, Nouman Javed, Javad Hassannataj Joloudari, Roohallah Alizadehsani, Prasad N. Paradkar, Ru-San Tan, U. Rajendra Acharya, Asim Bhatti",2024/9/26,Other,Danial Sharifrazi,9,Nouman Javed,5
Can-Do! A Dataset and Neuro-Symbolic Grounded Framework for Embodied Planning with Large Multimodal Models,https://arxiv.org/pdf/2409.14277,"Yew Ken Chia, Qi Sun, Lidong Bing, Soujanya Poria",2024/9/22,Other,Yew Ken Chia,NA,Qi Sun,NA
Neurosymbolic Conformal Classification,https://doi.org/10.48550/arXiv.2409.13585,"Arthur Ledaguenel, C??line Hudelot, Mostepha Khouadjia",2024/9/20,Other,Arthur Ledaguenel,1,C??line Hudelot,25
Concept-Based Explanations in Computer Vision:Where Are We and Where Could We Go?,https://arxiv.org/pdf/2409.13456,"Jae Hee Lee, Georgii Mikriukov, Gesina Schwalbe, Stefan Wermter, Diedrich Wolter",2024/9/20,Other,Jae Hee Lee,10,Georgii Mikriukov,5
Problems With SHAP and LIME in Interpretable AI for Education: A Comparative Study of Post-Hoc Explanations and Neural-Symbolic Rule Extraction,https://doi.org/10.1109/ACCESS.2024.3463948,"Danial Hooshyar, Yeongwook Yang",2024/9/19,Other,Danial Hooshyar,24,Yeongwook Yang,16
CORE-Bench: Fostering the Credibility of Published Research Through a Computational Reproducibility Agent Benchmark,https://doi.org/10.48550/arXiv.2409.11363,"Zachary S. Siegel, Sayash Kapoor, Nitya Nagdir, Benedikt Stroebl, Arvind Narayanan",2024/9/17,Other,Zachary S. Siegel,4,Sayash Kapoor,12
