Title,Link,Authors,Publish Date,Topic,Author 1 Name,Author 1 H-index,Author 2 Name,Author 2 H-index,Abstract
Block-Attention for Efficient RAG,https://arxiv.org/pdf/2409.15355,"East Sun, Yan Wang, Lan Tian",2024-09-14T02:34:26Z,RAG,East Sun,NA,Yan Wang,67,"We introduce Block-Attention, an attention mechanism designed to address the increased inference latency and cost in Retrieval-Augmented Generation (RAG) scenarios. Traditional approaches often encode the entire context. Instead, BlockAttention divides retrieved documents into discrete blocks, with each block independently calculating key-value (KV) states except for the final block. In RAG scenarios, by defining each passage as a block, Block-Attention enables us to reuse the KV states of passages that have been seen before, thereby significantly reducing the latency and the computation overhead during inference. The implementation of Block-Attention involves block segmentation, position re-encoding, and fine-tuning the LLM to adapt to the Block-Attention mechanism. Experiments on four RAG benchmarks demonstrate that after block fine-tuning, the Block-Attention model achieves performance comparable to self-attention models (68.4% vs 67.9% on Llama3) or even superior performance (62.8% vs 59.6% on Mistral). Notably, Block-Attention significantly reduces the time to first token (TTFT) and floating point operations (FLOPs) to a very low level. It only takes 45 ms to output the first token for an input sequence with a total length of 32K. Compared to the self-attention models, the time consumption and corresponding FLOPs are reduced by 98.7% and 99.8%, respectively"
"Explainable AI for computational pathology identifies model limitations
 and tissue biomarkers",https://arxiv.org/pdf/2409.03080,"Jakub R. Kaczmarzyk, Joel H. Saltz, Peter K. Koo",2024-09-04T21:08:55Z,Explainable AI,Jakub R. Kaczmarzyk,13,Joel H. Saltz,86,"Deep learning models have shown promise in histopathology image analysis, but their opaque decision-making process poses challenges in high-risk medical scenarios. Here we introduce HIPPO, an explainable AI method that interrogates attention-based multiple instance learning (ABMIL) models in computational pathology by generating counterfactual examples through tissue patch modifications in whole slide images. Applying HIPPO to ABMIL models trained to detect breast cancer metastasis reveals that they may overlook small tumors and can be misled by non-tumor tissue, while attention maps__idely used for interpretation__ften highlight regions that do not directly influence predictions. By interpreting ABMIL models trained on a prognostic prediction task, HIPPO identified tissue areas with stronger prognostic effects than high-attention regions, which sometimes showed counterintuitive influences on risk scores. These findings demonstrate HIPPO__ capacity for comprehensive model evaluation, bias detection, and quantitative hypothesis testing. HIPPO greatly expands the capabilities of explainable AI tools to assess the trustworthy and reliable development, deployment, and regulation of weakly-supervised models in computational pathology."
"Towards Interpretable End-Stage Renal Disease (ESRD) Prediction:
 Utilizing Administrative Claims Data with Explainable AI Techniques",https://arxiv.org/pdf/2409.12087,"Yubo Li, Saba Al-Sayouri, Rema Padman",2024-09-18T16:03:57Z,Explainable AI,Yubo Li,NA,Saba Al-Sayouri,NA,"This study explores the potential of utilizing administrative claims data, combined with advanced machine learning and deep learning techniques, to predict the progression of Chronic Kidney Disease (CKD) to End-Stage Renal Disease (ESRD). We analyze a comprehensive, 10-year dataset provided by a major health insurance organization to develop prediction models for multiple observation windows using traditional machine learning methods such as Random Forest and XGBoost as well as deep learning approaches such as Long Short-Term Memory (LSTM) networks. Our findings demonstrate that the LSTM model, particularly with a 24-month observation window, exhibits superior performance in predicting ESRD progression, outperforming existing models in the literature. We further apply SHapley Additive exPlanations (SHAP) analysis to enhance interpretability, providing insights into the impact of individual features on predictions at the individual patient level. This study underscores the value of leveraging administrative claims data for CKD management and predicting ESRD progression."
"An Adaptive End-to-End IoT Security Framework Using Explainable AI and
 LLMs",https://arxiv.org/pdf/2409.13177,"Sudipto Baral, Sajal Saha, Anwar Haque",2024-09-20T03:09:23Z,Explainable AI,Sudipto Baral,NA,Sajal Saha,9,"The exponential growth of the Internet of Things (IoT) has significantly increased the complexity and volume of cybersecurity threats, necessitating the development of advanced, scalable, and interpretable security frameworks. This paper presents an innovative, comprehensive framework for real-time IoT attack detection and response that leverages Machine Learning (ML), Explainable AI (XAI), and Large Language Models (LLM). By integrating XAI techniques such as SHAP (SHapley Additive exPlanations) and LIME (Local Interpretable Modelagnostic Explanations) with a model-independent architecture, we ensure our framework__ adaptability across various ML algorithms. Additionally, the incorporation of LLMs enhances the interpretability and accessibility of detection decisions, providing system administrators with actionable, human-understandable explanations of detected threats. Our end-to-end framework not only facilitates a seamless transition from model development to deployment but also represents a real-world application capability that is often lacking in existing research. Based on our experiments with the CIC-IOT-2023 dataset [1], Gemini and OPENAI LLMS demonstrate unique strengths in attack mitigation: Gemini offers precise, focused strategies, while OPENAI provides extensive, in-depth security measures. Incorporating SHAP and LIME algorithms within XAI provides comprehensive insights into attack detection, emphasizing opportunities for model improvement through detailed feature analysis, finetuning, and the adaptation of misclassifications to enhance accuracy."
"Dermatologist-like explainable AI enhances melanoma diagnosis accuracy:
 eye-tracking study",https://arxiv.org/pdf/2409.13476,"Tirtha Chanda, Sarah Haggenmueller, Tabea-Clara Bucher, Tim Holland-Letz, Harald Kittler, Philipp Tschandl, Markus V. Heppt, Carola Berking, Jochen S. Utikal, Bastian Schilling, Claudia Buerger, Cristian Navarrete-Dechent, Matthias Goebeler, Jakob Nikolas Kather, Carolin V. Schneider, Benjamin Durani, Hendrike Durani, Martin Jansen, Juliane Wacker, Joerg Wacker, Reader Study Consortium, Titus J. Brinker",2024-09-20T13:08:33Z,Explainable AI,Tirtha Chanda ,20,Sarah Haggenmueller,1,"Artificial intelligence (AI) systems have substantially improved dermatologists' diagnostic accuracy for melanoma, with explainable AI (XAI) systems further enhancing clinicians' confidence and trust in AI-driven decisions. Despite these advancements, there remains a critical need for objective evaluation of how dermatologists engage with both AI and XAI tools. In this study, 76 dermatologists participated in a reader study, diagnosing 16 dermoscopic images of melanomas and nevi using an XAI system that provides detailed, domain-specific explanations. Eye-tracking technology was employed to assess their interactions. Diagnostic performance was compared with that of a standard AI system lacking explanatory features. Our findings reveal that XAI systems improved balanced diagnostic accuracy by 2.8 percentage points relative to standard AI. Moreover, diagnostic disagreements with AI/XAI systems and complex lesions were associated with elevated cognitive load, as evidenced by increased ocular fixations. These insights have significant implications for clinical practice, the design of AI tools for visual tasks, and the broader development of XAI in medical diagnostics."
"Explainable AI: Definition and attributes of a good explanation for
 health AI",https://arxiv.org/pdf/2409.15338,"Evangelia Kyrimi, Scott McLachlan, Jared M Wohlgemut, Zane B Perkins, David A. Lagnado, William Marsh, the ExAIDSS Expert Group",2024-09-09T16:56:31Z,Explainable AI,Evangelia Kyrimi,14,Scott McLachlan,19,"Proposals of artificial intelligence (AI) solutions based on increasingly complex and accurate predictive models are becoming ubiquitous across many disciplines. As the complexity of these models grows, transparency and users_ understanding often diminish. This suggests that accurate prediction alone is insufficient for making an AI-based solution truly useful. In the development of healthcare systems, this introduces new issues related to accountability and safety. Understanding how and why an AI system makes a recommendation may require complex explanations of its inner workings and reasoning processes. Although research on explainable AI (XAI) has significantly increased in recent years and there is high demand for XAI in medicine, defining what constitutes a good explanation remains ad hoc, and providing adequate explanations continues to be challenging. To fully realize the potential of AI, it is critical to address two fundamental questions about explanations for safety-critical AI applications, such as health-AI: (1) What is an explanation in health-AI? and (2) What are the attributes of a good explanation in health-AI? In this study, we examined published literature and gathered expert opinions through a two-round Delphi study. The research outputs include (1) a definition of what constitutes an explanation in health-AI and (2) a comprehensive list of attributes that characterize a good explanation in health-AI."
"Explainable AI for Autism Diagnosis: Identifying Critical Brain Regions
 Using fMRI Data",https://arxiv.org/pdf/2409.15374,"Suryansh Vidya, Kush Gupta, Amir Aly, Andy Wills, Emmanuel Ifeachor, Rohit Shankar",2024-09-19T23:08:09Z,Explainable AI,Suryansh Vidya,58,Kush Gupta,9,"Early diagnosis and intervention for Autism Spectrum Disorder (ASD) has been shown to significantly improve the quality of life of autistic individuals. However, diagnostics methods for ASD rely on assessments based on clinical presentation that are prone to bias and can be challenging to arrive at an early diagnosis. There is a need for objective biomarkers of ASD which can help improve diagnostic accuracy. Deep learning (DL) has achieved outstanding performance in diagnosing diseases and conditions from medical imaging data. Extensive research has been conducted on creating models that classify ASD using resting-state functional Magnetic Resonance Imaging (fMRI) data. However, existing models lack interpretability. This research aims to improve the accuracy and interpretability of ASD diagnosis by creating a DL model that can not only accurately classify ASD but also provide explainable insights into its working. The dataset used is a preprocessed version of the Autism Brain Imaging Data Exchange (ABIDE) with 884 samples. Our findings show a model that can accurately classify ASD and highlight critical brain regions differing between ASD and typical controls, with potential implications for early diagnosis and understanding of the neural basis of ASD. These findings are validated by studies in the literature that use different datasets and modalities, confirming that the model actually learned characteristics of ASD and not just the dataset. This study advances the field of explainable AI in medical imaging by providing a robust and interpretable model, thereby contributing to a future with objective and reliable ASD diagnostics."
"Navigating the Maze of Explainable AI: A Systematic Approach to
 Evaluating Methods and Metrics",https://arxiv.org/pdf/2409.16756,"Lukas Klein, Carsten T. L_th, Udo Schlegel, Till J. Bungert, Mennatallah El-Assady, Paul F. J_ger",2024-09-25T09:07:46Z,Explainable AI,Lukas Klein,3,Carsten T. L_th,5,"Explainable AI (XAI) is a rapidly growing domain with a myriad of proposed methods as well as metrics aiming to evaluate their efficacy. However, current studies are often of limited scope, examining only a handful of XAI methods and ignoring underlying design parameters for performance, such as the model architecture or the nature of input data. Moreover, they often rely on one or a few metrics and neglect thorough validation, increasing the risk of selection bias and ignoring discrepancies among metrics. These shortcomings leave practitioners confused about which method to choose for their problem. In response, we introduce LATEC, a large-scale benchmark that critically evaluates 17 prominent XAI methods using 20 distinct metrics. We systematically incorporate vital design parameters like varied architectures and diverse input modalities, resulting in 7,560 examined combinations. Through LATEC, we showcase the high risk of conflicting metrics leading to unreliable rankings and consequently propose a more robust evaluation scheme. Further, we comprehensively evaluate various XAI methods to assist practitioners in selecting appropriate methods aligning with their needs. Curiously, the emerging top-performing method, Expected Gradients, is not examined in any relevant related study. LATEC reinforces its role in future XAI research by publicly releasing all 326k saliency maps and 378k metric scores as a (meta-)evaluation dataset. The benchmark is hosted at: https://github.com/IML-DKFZ/latec."
"Towards User-Focused Research in Training Data Attribution for
 Human-Centered Explainable AI",https://arxiv.org/pdf/2409.16978,"Elisa Nguyen, Johannes Bertram, Evgenii Kortukov, Jean Y. Song, Seong Joon Oh",2024-09-25T14:40:26Z,Explainable AI,Elisa Nguyen,4,Johannes Bertram,NA,"While Explainable AI (XAI) aims to make AI understandable and useful to humans, it has been criticised for relying too much on formalism and solutionism, focusing more on mathematical soundness than user needs. We propose an alternative to this bottom-up approach inspired by design thinking: the XAI research community should adopt a top-down, user-focused perspective to ensure user relevance. We illustrate this with a relatively young subfield of XAI, Training Data Attribution (TDA). With the surge in TDA research and growing competition, the field risks repeating the same patterns of solutionism. We conducted a needfinding study with a diverse group of AI practitioners to identify potential user needs related to TDA. Through interviews (N=10) and a systematic survey (N=31), we uncovered new TDA tasks that are currently largely overlooked. We invite the TDA and XAI communities to consider these novel tasks and improve the user relevance of their research outcomes."
Semifactual Explanations for Reinforcement Learning,https://arxiv.org/pdf/2409.05435,"Jasmina Gajcin, Jovan Jeromela, Ivana Dusparic",2024-09-09T08:37:47Z,Reinforcement Learning,Jasmina Gajcin,4,Jovan Jeromela,2,"Reinforcement Learning (RL) is a learning paradigm in which the agent learns from its environment through trial and error. Deep reinforcement learning (DRL) algorithms represent the agent__ policies using neural networks, making their decisions difficult to interpret. Explaining the behaviour of DRL agents is necessary to advance user trust, increase engagement, and facilitate integration with reallife tasks. Semifactual explanations aim to explain an outcome by providing __ven if_ scenarios, such as __ven if the car were moving twice as slowly, it would still have to swerve to avoid crashing_. Semifactuals help users understand the effects of different factors on the outcome and support the optimisation of resources. While extensively studied in psychology and even utilised in supervised learning, semifactuals have not been used to explain the decisions of RL systems. In this work, we develop a first approach to generating semifactual explanations for RL agents. We start by defining five properties of desirable semifactual explanations in RL and then introducing SGRL-Rewind and SGRL-Advance, the first algorithms for generating semifactual explanations in RL. We evaluate the algorithms in two standard RL environments and find that they generate semifactuals that are easier to reach, represent the agent__ policy better, and are more diverse compared to baselines. Lastly, we conduct and analyse a user study to assess the participant__ perception of semifactual explanations of the agent__ actions."
"Can AI writing be salvaged? Mitigating Idiosyncrasies and Improving
 Human-AI Alignment in the Writing Process through Edits",https://arxiv.org/pdf/2409.14509,"Tuhin Chakrabarty, Philippe Laban, Chien-Sheng Wu",2024-09-22T16:13:00Z,AI Alignment,Tuhin Chakrabarty,22,Philippe Laban,16,"LLM-based applications are helping people write, and LLM-generated text is making its way into social media, journalism, and our classrooms. However, the differences between LLM-generated and human-written text remain unclear. To explore this, we hired professional writers to edit paragraphs in several creative domains. We first found these writers agree on undesirable idiosyncrasies in LLM-generated text, formalizing it into a seven-category taxonomy (e.g. clich_s, unnecessary exposition). Second, we curated the LAMP corpus: 1,057 LLM-generated paragraphs edited by professional writers according to our taxonomy. Analysis of LAMP reveals that none of the LLMs used in our study (GPT4o, Claude-3.5-Sonnet, Llama-3.1-70b) outperform each other in terms of writing quality, revealing common limitations across model families. Third, we explored automatic editing methods to improve LLM-generated text. A large-scale preference annotation confirms that although experts largely prefer text edited by other experts, automatic editing methods show promise in improving alignment between LLM-generated and human-written text. CCS Concepts: _ Human-centered computing _ Empirical studies in HCI; Empirical studies in collaborative and social computing; _ Computing methodologies _ Natural language generation. Additional Key Words and Phrases: Human-AI collaboration, Large Language Models, Design Methods, Text Editing, Natural Language Generation, Evaluation, Writing Assistance, Generative AI, Homogenization, Alignment, Behavioral Science ACM Reference Format: Tuhin Chakrabarty, Philippe Laban, and Chien-Sheng Wu. 2024. Can AI writing be salvaged? Mitigating Idiosyncrasies and Improving Human-AI Alignment in the Writing Process through Edits. 1, 1 (September 2024), 39 pages. https://doi.org/10.1145/nnnnnnn.nnnnnnn"
Crossref,,,,,,,,,
Title,Link,Authors,Publish Date,Topic,,,,,
Fault Classification of 3D-Printing Operations Using Different Types of Machine and Deep Learning Techniques,http://dx.doi.org/10.3390/ai5040087,"Satish Kumar, Sameer Sayyad, Arunkumar Bongale",9/27/2024,Other,Satish Kumar,75,Sameer Sayyad,6,"Fused deposition modeling (FDM), a method of additive manufacturing (AM), comprises the extrusion of materials via a nozzle and the subsequent combining of the layers to create 3D-printed objects. FDM is a widely used method for 3D-printing objects since it is affordable, effective, and easy to use. Some defects such as poor infill, elephant foot, layer shift, and poor surface finish arise in the FDM components at the printing stage due to variations in printing parameters such as printing speed, change in nozzle, or bed temperature. Proper fault classification is required to identify the cause of faulty products. In this work, the multi-sensory data are gathered using different sensors such as vibration, current, temperature, and sound sensors. The data acquisition is performed by using the National Instrumentation (NI) Data Acquisition System (DAQ) which provides the synchronous multi-sensory data for the model training. To induce the faults, the data are captured under different conditions such as variations in printing speed, temperate, and jerk during the printing. The collected data are used to train the machine learning (ML) and deep learning (DL) classification models to classify the variation in printing parameters. The ML models such as k-nearest neighbor (KNN), decision tree (DT), extra trees (ET), and random forest (RF) with convolutional neural network (CNN) as a DL model are used to classify the variable operation printing parameters. Out of the available models, in ML models, the RF classifier shows a classification accuracy of around 91% whereas, in the DL model, the CNN model shows good classification performance with accuracy ranging from 92 to 94% under variable operating conditions."
Software Defect Prediction Based on Machine Learning and Deep Learning Techniques: An Empirical Approach,http://dx.doi.org/10.3390/ai5040086,"Waleed Albattah, Musaad Alzahrani",9/24/2024,Explainable A,Waleed Albattah,20,Musaad Alzahrani,8,"Software bug prediction is a software maintenance technique used to predict the occurrences of bugs in the early stages of the software development process. Early prediction of bugs can reduce the overall cost of software and increase its reliability. Machine learning approaches have recently offered several prediction methods to improve software quality. This paper empirically investigates eight well-known machine learning and deep learning algorithms for software bug prediction. We compare the created models using different evaluation metrics and a well-accepted dataset to make the study results more reliable. This study uses a large dataset collected from five publicly available bug datasets that includes about 60 software metrics. The source-code metrics of internal class quality, including cohesion, coupling, complexity, documentation inheritance, and size metrics, were used as features to predict buggy and non-buggy classes. Four performance metrics, namely accuracy, macro F1 score, weighted F1 score, and binary F1 score, are considered to quantitatively evaluate and compare the performance of the constructed bug prediction models. The results demonstrate that the deep learning model (LSTM) outperforms all other models across these metrics, achieving an accuracy of 0.87."
Beyond model interpretability: socio-structural explanations in machine learning,http://dx.doi.org/10.1007/s00146-024-02056-1,"Andrew Smart, Atoosa Kasirzadeh",9/5/2024,Responsible AI,Andrew Smart,18,Atoosa Kasirzadeh,13,"What is it to interpret the outputs of an opaque machine learning model? One approach is to develop interpretable machine learning techniques. These techniques aim to show how machine learning models function by providing either model-centric local or global explanations, which can be based on mechanistic interpretations (revealing the inner working mechanisms of models) or non-mechanistic approximations (showing input feature__utput data relationships). In this paper, we draw on social philosophy to argue that interpreting machine learning outputs in certain normatively salient domains could require appealing to a third type of explanation that we call __ocio-structural_ explanation. The relevance of this explanation type is motivated by the fact that machine learning models are not isolated entities but are embedded within and shaped by social structures. Socio-structural explanations aim to illustrate how social structures contribute to and partially explain the outputs of machine learning models. We demonstrate the importance of socio-structural explanations by examining a racially biased healthcare allocation algorithm. Our proposal highlights the need for transparency beyond model interpretability: understanding the outputs of machine learning systems could require a broader analysis that extends beyond the understanding of the machine learning model itself."
Leveraging AI and Machine Learning for Predictive Analytics in Business Intelligence,http://dx.doi.org/10.4018/979-8-3693-8844-0.ch002,"Mansi Sharma, Praveen Kumar, Swapnil Gundewar",9/20/2024,Compound AI Systems,Mansi Sharma,5,Praveen Kumar,40,"In today's tech landscape, business intelligence (BI) is essential, especially with advanced technologies emerging. This study delves into the transformative potential of artificial intelligence and machine learning in predictive analytics, offering crucial insights into data. The chapter provides an extensive overview, focusing on the future of predictive analytics in BI. It highlights real-time applications, featuring practical work and case studies. Key practices for integrating AI and predictive analytics are introduced, covering data preparation, cleaning, preprocessing, feature engineering, and exploratory data analysis. Integration of ML with BI facilitates visualization, report generation, interactive dashboards, and real-time monitoring. However, manual analysis of complex datasets poses challenges, risking valuable insights. This chapter explores how ML automates the identification of patterns, extracting insights. Key challenges and advantages in integrating machine learning into BI frameworks are also discussed."
AI and Lifelong Learning in Developing Countries,http://dx.doi.org/10.4018/979-8-3693-0884-4.ch003,"Mohit Yadav, Sandeep Kumar Singh, Parth Sharma, Ta Huy Hung",9/20/2024,Responsible AI,Mohit Yadav,5,Sandeep Kumar Singh,21,"This study explores the role of artificial intelligence (AI) in supporting lifelong learning and development in developing countries, focusing on low-resource contexts. By analyzing case studies of ConveGenius and EkStep in India, and Eneza Education and Geekie in Kenya, the research highlights AI's potential to deliver personalized and adaptive learning experiences. The findings demonstrate significant improvements in educational outcomes and engagement, despite challenges related to digital access, teacher training, and infrastructure. Expert interviews provide additional insights into practical, societal, and theoretical implications, emphasizing the need for sustainable and scalable solutions. This study contributes to understanding AI's transformative impact on education and offers recommendations for enhancing its effectiveness in diverse educational settings."
Development of Lung Cancer Risk Prediction Machine Learning Models for Equitable Learning Health System: Retrospective Study,http://dx.doi.org/10.2196/56590,"Anjun Chen, Erman Wu, Ran Huang, Bairong Shen, Ruobing Han, Jian Wen, Zhiyong Zhang, Qinghua Li",9/11/2024,Responsible AI,Anjun Chen,3,Erman Wu,NA,"Background:
A significant proportion of young at-risk patients and nonsmokers are excluded by the current guidelines for lung cancer (LC) screening, resulting in low-screening adoption. The vision of the US National Academy of Medicine to transform health systems into learning health systems (LHS) holds promise for bringing necessary structural changes to health care, thereby addressing the exclusivity and adoption issues of LC screening.

Objective:
This study aims to realize the LHS vision by designing an equitable, machine learning (ML)__nabled LHS unit for LC screening. It focuses on developing an inclusive and practical LC risk prediction model, suitable for initializing the ML-enabled LHS (ML-LHS) unit. This model aims to empower primary physicians in a clinical research network, linking central hospitals and rural clinics, to routinely deliver risk-based screening for enhancing LC early detection in broader populations.

Methods:
We created a standardized data set of health factors from 1397 patients with LC and 1448 control patients, all aged 30 years and older, including both smokers and nonsmokers, from a hospital__ electronic medical record system. Initially, a data-centric ML approach was used to create inclusive ML models for risk prediction from all available health factors. Subsequently, a quantitative distribution of LC health factors was used in feature engineering to refine the models into a more practical model with fewer variables.

Results:
The initial inclusive 250-variable XGBoost model for LC risk prediction achieved performance metrics of 0.86 recall, 0.90 precision, and 0.89 accuracy. Post feature refinement, a practical 29-variable XGBoost model was developed, displaying performance metrics of 0.80 recall, 0.82 precision, and 0.82 accuracy. This model met the criteria for initializing the ML-LHS unit for risk-based, inclusive LC screening within clinical research networks.

Conclusions:
This study designed an innovative ML-LHS unit for a clinical research network, aiming to sustainably provide inclusive LC screening to all at-risk populations. It developed an inclusive and practical XGBoost model from hospital electronic medical record data, capable of initializing such an ML-LHS unit for community and rural clinics. The anticipated deployment of this ML-LHS unit is expected to significantly improve LC-screening rates and early detection among broader populations, including those typically overlooked by existing screening guidelines.

JMIR AI 2024;3:e56590

doi:10.2196/56590"